,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Date,Rent,Travel,Groceries,Subsriptions,Guilty Pleasures,Salery,Sponsor,Other Bussiness
886,886,886,886,4.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
887,887,887,887,5.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
888,888,888,888,6.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
889,889,889,889,7.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
890,890,890,890,8.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
891,891,891,891,9.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
892,892,892,892,10.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
893,893,893,893,11.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
894,894,894,894,12.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
895,895,895,895,13.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
896,896,896,896,14.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
897,897,897,897,15.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
898,898,898,898,16.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
899,899,899,899,17.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
900,900,900,900,18.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
901,901,901,901,19.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
902,902,902,902,20.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
903,903,903,903,21.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
904,904,904,904,22.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
905,905,905,905,23.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
906,906,906,906,24.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
907,907,907,907,25.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
908,908,908,908,26.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
909,909,909,909,27.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
910,910,910,910,28.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
911,911,911,911,29.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
912,912,912,912,30.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
913,913,913,913,31.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
914,914,914,914,1.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
915,915,915,915,2.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
916,916,916,916,3.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
917,917,917,917,4.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
918,918,918,918,5.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
919,919,919,919,6.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
920,920,920,920,7.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
921,921,921,921,8.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
922,922,922,922,9.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
923,923,923,923,10.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
924,924,924,924,11.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
925,925,925,925,12.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
926,926,926,926,13.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
927,927,927,927,14.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
928,928,928,928,15.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
929,929,929,929,16.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
930,930,930,930,17.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
931,931,931,931,18.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
932,932,932,932,19.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
933,933,933,933,20.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
934,934,934,934,21.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
935,935,935,935,22.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
936,936,936,936,23.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
937,937,937,937,24.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
938,938,938,938,25.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
939,939,939,939,26.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
940,940,940,940,27.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
941,941,941,941,28.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
942,942,942,942,29.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943,943,943,943,30.11.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
944,944,944,944,1.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
945,945,945,945,2.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
946,946,946,946,3.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
947,947,947,947,4.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
948,948,948,948,5.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
949,949,949,949,6.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
950,950,950,950,7.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
951,951,951,951,8.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952,952,952,952,9.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
953,953,953,953,10.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
954,954,954,954,11.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
955,955,955,955,12.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
956,956,956,956,13.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
957,957,957,957,14.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
958,958,958,958,15.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
959,959,959,959,16.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
960,960,960,960,17.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
961,961,961,961,18.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
962,962,962,962,19.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
963,963,963,963,20.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
964,964,964,964,21.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
965,965,965,965,22.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
966,966,966,966,23.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
967,967,967,967,24.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
968,968,968,968,25.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969,969,969,969,26.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
970,970,970,970,27.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
971,971,971,971,28.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
972,972,972,972,29.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
973,973,973,973,30.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
974,974,974,974,31.12.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
975,975,975,975,1.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
976,976,976,976,2.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
977,977,977,977,3.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
978,978,978,978,4.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
979,979,979,979,5.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
980,980,980,980,6.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
981,981,981,981,7.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
982,982,982,982,8.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
983,983,983,983,9.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
984,984,984,984,10.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
985,985,985,985,11.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
986,986,986,986,12.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
987,987,987,987,13.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
988,988,988,988,14.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
989,989,989,989,15.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
990,990,990,990,16.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
991,991,991,991,17.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
992,992,992,992,18.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
993,993,993,993,19.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
994,994,994,994,20.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
995,995,995,995,21.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
996,996,996,996,22.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
997,997,997,997,23.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
998,998,998,998,24.1.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
